test_name,planner_name,num_agents,planning_time,plan_cost,num_hl_expanded,num_hl_generated,num_ll_expanded,num_ll_generated,hl_focal_weight,ll_focal_weight,wastar_weight,num_collision_checks,description,stamp
test135,EAECBS_L2_HEURISTIC,2,0.351515,5.09636,0,0,24,-1,1.3,1.3,55,7001,from random2 to random1,2024-10-30T00:52:37
test136,EAECBS_L2_HEURISTIC,2,0.21201,6.57989,0,0,24,-1,1.3,1.3,55,7085,from random2 to random3,2024-10-30T00:52:46
test137,EAECBS_L2_HEURISTIC,2,0.51616,6.30064,0,0,36,-1,1.3,1.3,55,10181,from random2 to random4,2024-10-30T00:52:55
test138,EAECBS_L2_HEURISTIC,2,0.825084,11.3097,0,0,68,-1,1.3,1.3,55,19732,from random2 to random5,2024-10-30T00:53:04
test139,EAECBS_L2_HEURISTIC,2,0.569991,10.6116,0,0,57,-1,1.3,1.3,55,16558,from random2 to random6,2024-10-30T00:53:13
test140,EAECBS_L2_HEURISTIC,2,0.384753,6.70206,0,0,40,-1,1.3,1.3,55,11661,from random2 to left_push_down,2024-10-30T00:53:22
test141,EAECBS_L2_HEURISTIC,2,0.448245,6.98132,0,0,43,-1,1.3,1.3,55,12547,from random2 to right_push_down,2024-10-30T00:53:30
test142,EAECBS_L2_HEURISTIC,2,0.408214,8.18559,1,2,51,-1,1.3,1.3,55,14693,from random2 to left_forward,2024-10-30T00:53:39
test143,EAECBS_L2_HEURISTIC,2,0.63263,8.95354,1,2,61,-1,1.3,1.3,55,17336,from random2 to right_forward,2024-10-30T00:53:48
test144,EAECBS_L2_HEURISTIC,2,0.0924913,4.62512,0,0,16,-1,1.3,1.3,55,4714,from random3 to ready_pose,2024-10-30T00:53:57
test145,EAECBS_L2_HEURISTIC,2,1.41903,8.90118,2,4,108,-1,1.3,1.3,55,28154,from random3 to left_push,2024-10-30T00:54:06
test146,EAECBS_L2_HEURISTIC,2,0.957004,7.67945,0,0,61,-1,1.3,1.3,55,16898,from random3 to right_push,2024-10-30T00:54:15
test147,EAECBS_L2_HEURISTIC,2,0.450211,6.70206,0,0,29,-1,1.3,1.3,55,8480,from random3 to left_push_up,2024-10-30T00:54:24
test148,EAECBS_L2_HEURISTIC,2,0.128395,6.38791,0,0,21,-1,1.3,1.3,55,6230,from random3 to right_push_up,2024-10-30T00:54:32
test149,EAECBS_L2_HEURISTIC,2,0.241572,7.03368,0,0,37,-1,1.3,1.3,55,11033,from random3 to left_rotated,2024-10-30T00:54:41
test150,EAECBS_L2_HEURISTIC,2,0.244417,7.15585,0,0,41,-1,1.3,1.3,55,11968,from random3 to right_rotated,2024-10-30T00:54:49
test151,EAECBS_L2_HEURISTIC,2,0.185011,5.74213,0,0,26,-1,1.3,1.3,55,7656,from random3 to random1,2024-10-30T00:54:58
test152,EAECBS_L2_HEURISTIC,2,0.305338,7.20821,0,0,44,-1,1.3,1.3,55,11958,from random3 to random2,2024-10-30T00:55:07
test153,EAECBS_L2_HEURISTIC,2,0.163502,7.57473,0,0,29,-1,1.3,1.3,55,8528,from random3 to random4,2024-10-30T00:55:15
test154,EAECBS_L2_HEURISTIC,2,0.360661,8.7441,0,0,51,-1,1.3,1.3,55,15065,from random3 to random5,2024-10-30T00:55:24
test155,EAECBS_L2_HEURISTIC,2,0.769194,13.7706,2,4,101,-1,1.3,1.3,55,29185,from random3 to random6,2024-10-30T00:55:33
test156,EAECBS_L2_HEURISTIC,2,0.370726,10.0705,0,0,60,-1,1.3,1.3,55,17555,from random3 to left_push_down,2024-10-30T00:55:42
test157,EAECBS_L2_HEURISTIC,2,0.379678,9.93092,0,0,55,-1,1.3,1.3,55,16007,from random3 to right_push_down,2024-10-30T00:55:51
test158,EAECBS_L2_HEURISTIC,2,0.42955,12.322,0,0,65,-1,1.3,1.3,55,19132,from random3 to left_forward,2024-10-30T00:55:59
test159,EAECBS_L2_HEURISTIC,2,0.390248,12.1126,0,0,59,-1,1.3,1.3,55,17172,from random3 to right_forward,2024-10-30T00:56:08
test160,EAECBS_L2_HEURISTIC,2,0.0913772,4.62512,0,0,16,-1,1.3,1.3,55,4739,from random4 to ready_pose,2024-10-30T00:56:16
test161,EAECBS_L2_HEURISTIC,2,0.629529,8.4823,1,2,64,-1,1.3,1.3,55,18266,from random4 to left_push,2024-10-30T00:56:26
test162,EAECBS_L2_HEURISTIC,2,2.33645,7.81908,0,0,116,-1,1.3,1.3,55,25302,from random4 to right_push,2024-10-30T00:56:36
test163,EAECBS_L2_HEURISTIC,2,0.131269,6.38791,0,0,21,-1,1.3,1.3,55,6344,from random4 to left_push_up,2024-10-30T00:56:45
test164,EAECBS_L2_HEURISTIC,2,0.4453,6.70206,0,0,29,-1,1.3,1.3,55,8597,from random4 to right_push_up,2024-10-30T00:56:54
test165,EAECBS_L2_HEURISTIC,2,0.247637,7.27802,0,0,42,-1,1.3,1.3,55,12410,from random4 to left_rotated,2024-10-30T00:57:02
test166,EAECBS_L2_HEURISTIC,2,0.236537,7.15585,0,0,37,-1,1.3,1.3,55,10839,from random4 to right_rotated,2024-10-30T00:57:11
test167,EAECBS_L2_HEURISTIC,2,0.180355,6.6148,0,0,28,-1,1.3,1.3,55,8305,from random4 to random1,2024-10-30T00:57:19
test168,EAECBS_L2_HEURISTIC,2,0.185038,5.74213,0,0,26,-1,1.3,1.3,55,7787,from random4 to random2,2024-10-30T00:57:28
test169,EAECBS_L2_HEURISTIC,2,0.162435,7.57473,0,0,29,-1,1.3,1.3,55,8515,from random4 to random3,2024-10-30T00:57:36
test170,EAECBS_L2_HEURISTIC,2,0.838112,13.5612,2,4,115,-1,1.3,1.3,55,31619,from random4 to random5,2024-10-30T00:57:46
test171,EAECBS_L2_HEURISTIC,2,0.353959,8.7441,0,0,51,-1,1.3,1.3,55,14870,from random4 to random6,2024-10-30T00:57:54
test172,EAECBS_L2_HEURISTIC,2,0.380705,9.93092,0,0,55,-1,1.3,1.3,55,16124,from random4 to left_push_down,2024-10-30T00:58:03
test173,EAECBS_L2_HEURISTIC,2,0.363186,10.0705,0,0,60,-1,1.3,1.3,55,17451,from random4 to right_push_down,2024-10-30T00:58:12
test174,EAECBS_L2_HEURISTIC,2,0.404122,12.1126,0,0,59,-1,1.3,1.3,55,17315,from random4 to left_forward,2024-10-30T00:58:21
test175,EAECBS_L2_HEURISTIC,2,0.367075,11.6239,0,0,58,-1,1.3,1.3,55,16901,from random4 to right_forward,2024-10-30T00:58:29
test176,EAECBS_L2_HEURISTIC,2,0.311162,10.6814,0,0,55,-1,1.3,1.3,55,16157,from random5 to ready_pose,2024-10-30T00:58:38
test177,EAECBS_L2_HEURISTIC,2,0.444027,14.1197,0,0,76,-1,1.3,1.3,55,22112,from random5 to left_push,2024-10-30T00:58:47
test178,EAECBS_L2_HEURISTIC,2,0.362386,11.6064,0,0,66,-1,1.3,1.3,55,19544,from random5 to right_push,2024-10-30T00:58:56
test179,EAECBS_L2_HEURISTIC,2,0.383211,11.9904,0,0,66,-1,1.3,1.3,55,19174,from random5 to left_push_up,2024-10-30T00:59:04
test180,EAECBS_L2_HEURISTIC,2,0.404415,10.8734,0,0,57,-1,1.3,1.3,55,16757,from random5 to right_push_up,2024-10-30T00:59:13
test181,EAECBS_L2_HEURISTIC,2,0.57453,11.4843,0,0,69,-1,1.3,1.3,55,20111,from random5 to left_rotated,2024-10-30T00:59:22
test182,EAECBS_L2_HEURISTIC,2,0.224261,10.0356,0,0,41,-1,1.3,1.3,55,11993,from random5 to right_rotated,2024-10-30T00:59:30
test183,EAECBS_L2_HEURISTIC,2,0.406829,10.8909,0,0,60,-1,1.3,1.3,55,17444,from random5 to random1,2024-10-30T00:59:39
test184,EAECBS_L2_HEURISTIC,2,0.459594,10.7861,0,0,57,-1,1.3,1.3,55,16625,from random5 to random2,2024-10-30T00:59:48
test185,EAECBS_L2_HEURISTIC,2,0.391495,8.70919,0,0,48,-1,1.3,1.3,55,14213,from random5 to random3,2024-10-30T00:59:57
test186,EAECBS_L2_HEURISTIC,2,0.340268,13.5612,0,0,63,-1,1.3,1.3,55,18371,from random5 to random4,2024-10-30T01:00:05
test187,EAECBS_L2_HEURISTIC,2,1.09866,15.9174,1,2,115,-1,1.3,1.3,55,34175,from random5 to random6,2024-10-30T01:00:15
test188,EAECBS_L2_HEURISTIC,2,0.539701,14.3815,0,0,94,-1,1.3,1.3,55,27365,from random5 to left_push_down,2024-10-30T01:00:24
test189,EAECBS_L2_HEURISTIC,2,0.317614,11.1003,0,0,61,-1,1.3,1.3,55,17730,from random5 to right_push_down,2024-10-30T01:00:32
test190,EAECBS_L2_HEURISTIC,2,0.528703,16.2141,0,0,92,-1,1.3,1.3,55,26807,from random5 to left_forward,2024-10-30T01:00:41
test191,EAECBS_L2_HEURISTIC,2,0.374977,13.3518,0,0,62,-1,1.3,1.3,55,18101,from random5 to right_forward,2024-10-30T01:00:50
test192,EAECBS_L2_HEURISTIC,2,0.283292,10.6814,0,0,53,-1,1.3,1.3,55,15498,from random6 to ready_pose,2024-10-30T01:00:59
test193,EAECBS_L2_HEURISTIC,2,0.365167,11.8508,0,0,64,-1,1.3,1.3,55,18694,from random6 to left_push,2024-10-30T01:01:08
test194,EAECBS_L2_HEURISTIC,2,0.458734,13.0725,0,0,78,-1,1.3,1.3,55,22766,from random6 to right_push,2024-10-30T01:01:16
test195,EAECBS_L2_HEURISTIC,2,0.376779,10.8734,0,0,54,-1,1.3,1.3,55,15757,from random6 to left_push_up,2024-10-30T01:01:25
test196,EAECBS_L2_HEURISTIC,2,0.350363,11.7461,0,0,62,-1,1.3,1.3,55,18056,from random6 to right_push_up,2024-10-30T01:01:34
test197,EAECBS_L2_HEURISTIC,2,0.228362,10.1578,0,0,43,-1,1.3,1.3,55,12541,from random6 to left_rotated,2024-10-30T01:01:42
test198,EAECBS_L2_HEURISTIC,2,0.568136,11.6064,0,0,69,-1,1.3,1.3,55,20075,from random6 to right_rotated,2024-10-30T01:01:51
test199,EAECBS_L2_HEURISTIC,2,0.457242,10.7861,0,0,57,-1,1.3,1.3,55,16587,from random6 to random1,2024-10-30T01:02:00
test200,EAECBS_L2_HEURISTIC,2,0.409696,10.8909,0,0,60,-1,1.3,1.3,55,17522,from random6 to random2,2024-10-30T01:02:09
test201,EAECBS_L2_HEURISTIC,2,0.351108,13.5612,0,0,66,-1,1.3,1.3,55,19196,from random6 to random3,2024-10-30T01:02:18
test202,EAECBS_L2_HEURISTIC,2,0.381765,8.70919,0,0,48,-1,1.3,1.3,55,14005,from random6 to random4,2024-10-30T01:02:27
test203,EAECBS_L2_HEURISTIC,2,1.11874,16.2316,1,2,125,-1,1.3,1.3,55,37408,from random6 to random5,2024-10-30T01:02:36
test204,EAECBS_L2_HEURISTIC,2,0.314542,11.1003,0,0,61,-1,1.3,1.3,55,17795,from random6 to left_push_down,2024-10-30T01:02:45
test205,EAECBS_L2_HEURISTIC,2,0.533161,14.3815,0,0,93,-1,1.3,1.3,55,26994,from random6 to right_push_down,2024-10-30T01:02:54
test206,EAECBS_L2_HEURISTIC,2,0.372442,13.3518,0,0,62,-1,1.3,1.3,55,18353,from random6 to left_forward,2024-10-30T01:03:03
test207,EAECBS_L2_HEURISTIC,2,0.520438,16.2141,0,0,92,-1,1.3,1.3,55,26730,from random6 to right_forward,2024-10-30T01:03:12
test208,EAECBS_L2_HEURISTIC,2,0.244134,7.53982,0,0,43,-1,1.3,1.3,55,12584,from left_push_down to ready_pose,2024-10-30T01:03:20
test209,EAECBS_L2_HEURISTIC,2,0.266006,7.03368,0,0,43,-1,1.3,1.3,55,12584,from left_push_down to left_push,2024-10-30T01:03:29
test210,EAECBS_L2_HEURISTIC,2,0.128627,3.89208,0,0,21,-1,1.3,1.3,55,6150,from left_push_down to right_push,2024-10-30T01:03:37
test211,EAECBS_L2_HEURISTIC,2,0.324294,6.02139,1,2,53,-1,1.3,1.3,55,15188,from left_push_down to left_push_up,2024-10-30T01:03:46
test212,EAECBS_L2_HEURISTIC,2,0.178013,4.93928,0,0,30,-1,1.3,1.3,55,8793,from left_push_down to right_push_up,2024-10-30T01:03:55
test213,EAECBS_L2_HEURISTIC,2,0.13709,4.60767,0,0,24,-1,1.3,1.3,55,7001,from left_push_down to left_rotated,2024-10-30T01:04:03
test214,EAECBS_L2_HEURISTIC,2,0.318103,7.62709,0,0,57,-1,1.3,1.3,55,16736,from left_push_down to right_rotated,2024-10-30T01:04:12
test215,EAECBS_L2_HEURISTIC,2,0.258714,6.98132,0,0,43,-1,1.3,1.3,55,12683,from left_push_down to random1,2024-10-30T01:04:20
test216,EAECBS_L2_HEURISTIC,2,1.07113,7.67945,5,10,163,-1,1.3,1.3,55,30541,from left_push_down to random2,2024-10-30T01:04:30
test217,EAECBS_L2_HEURISTIC,2,0.334405,10.0705,0,0,57,-1,1.3,1.3,55,16670,from left_push_down to random3,2024-10-30T01:04:38
test218,EAECBS_L2_HEURISTIC,2,0.418127,9.93092,0,0,58,-1,1.3,1.3,55,17022,from left_push_down to random4,2024-10-30T01:04:47
test219,EAECBS_L2_HEURISTIC,2,0.562308,14.3815,0,0,93,-1,1.3,1.3,55,27059,from left_push_down to random5,2024-10-30T01:04:56
test220,EAECBS_L2_HEURISTIC,2,0.340126,11.3446,0,0,62,-1,1.3,1.3,55,18101,from left_push_down to random6,2024-10-30T01:05:05
test221,EAECBS_L2_HEURISTIC,2,0.422451,6.70206,0,0,77,-1,1.3,1.3,55,21563,from left_push_down to right_push_down,2024-10-30T01:05:13
test222,EAECBS_L2_HEURISTIC,2,0.131903,4.17134,0,0,22,-1,1.3,1.3,55,6429,from left_push_down to left_forward,2024-10-30T01:05:22
test223,EAECBS_L2_HEURISTIC,2,0.327148,8.88373,0,0,54,-1,1.3,1.3,55,15785,from left_push_down to right_forward,2024-10-30T01:05:30
test224,EAECBS_L2_HEURISTIC,2,0.247715,7.53982,0,0,44,-1,1.3,1.3,55,12812,from right_push_down to ready_pose,2024-10-30T01:05:39
test225,EAECBS_L2_HEURISTIC,2,0.196921,5.18363,0,0,30,-1,1.3,1.3,55,8804,from right_push_down to left_push,2024-10-30T01:05:47
test226,EAECBS_L2_HEURISTIC,2,0.336377,5.91667,1,2,54,-1,1.3,1.3,55,14611,from right_push_down to right_push,2024-10-30T01:05:56
test227,EAECBS_L2_HEURISTIC,2,0.177505,4.93928,0,0,30,-1,1.3,1.3,55,8846,from right_push_down to left_push_up,2024-10-30T01:06:05
test228,EAECBS_L2_HEURISTIC,2,0.353303,5.81195,2,4,62,-1,1.3,1.3,55,14825,from right_push_down to right_push_up,2024-10-30T01:06:12
test229,EAECBS_L2_HEURISTIC,2,0.461777,7.74926,0,0,58,-1,1.3,1.3,55,16886,from right_push_down to left_rotated,2024-10-30T01:06:21
test230,EAECBS_L2_HEURISTIC,2,0.130783,4.4855,0,0,23,-1,1.3,1.3,55,6715,from right_push_down to right_rotated,2024-10-30T01:06:29
test231,EAECBS_L2_HEURISTIC,2,0.365857,6.9115,1,2,55,-1,1.3,1.3,55,15211,from right_push_down to random1,2024-10-30T01:06:38
test232,EAECBS_L2_HEURISTIC,2,0.261921,6.98132,0,0,43,-1,1.3,1.3,55,12540,from right_push_down to random2,2024-10-30T01:06:46
test233,EAECBS_L2_HEURISTIC,2,1.39361,10.8734,6,12,239,-1,1.3,1.3,55,42587,from right_push_down to random3,2024-10-30T01:06:56
test234,EAECBS_L2_HEURISTIC,2,0.34373,10.0705,0,0,58,-1,1.3,1.3,55,16872,from right_push_down to random4,2024-10-30T01:07:04
test235,EAECBS_L2_HEURISTIC,2,0.33815,11.3446,0,0,62,-1,1.3,1.3,55,18023,from right_push_down to random5,2024-10-30T01:07:13
test236,EAECBS_L2_HEURISTIC,2,0.573464,14.1372,0,0,96,-1,1.3,1.3,55,27852,from right_push_down to random6,2024-10-30T01:07:22
test237,EAECBS_L2_HEURISTIC,2,0.241017,5.65487,0,0,44,-1,1.3,1.3,55,12824,from right_push_down to left_push_down,2024-10-30T01:07:31
test238,EAECBS_L2_HEURISTIC,2,0.329288,8.88373,0,0,54,-1,1.3,1.3,55,15707,from right_push_down to left_forward,2024-10-30T01:07:39
test239,EAECBS_L2_HEURISTIC,2,0.129293,4.17134,0,0,22,-1,1.3,1.3,55,6455,from right_push_down to right_forward,2024-10-30T01:07:48
test240,EAECBS_L2_HEURISTIC,2,0.444087,9.16298,0,0,44,-1,1.3,1.3,55,13010,from left_forward to ready_pose,2024-10-30T01:07:57
test241,EAECBS_L2_HEURISTIC,2,0.784725,7.9587,0,0,44,-1,1.3,1.3,55,12791,from left_forward to left_push,2024-10-30T01:08:06
test242,EAECBS_L2_HEURISTIC,2,0.319719,6.28319,0,0,30,-1,1.3,1.3,55,8766,from left_forward to right_push,2024-10-30T01:08:14
test243,EAECBS_L2_HEURISTIC,2,1.27446,9.14553,4,8,158,-1,1.3,1.3,55,41028,from left_forward to left_push_up,2024-10-30T01:08:24
test244,EAECBS_L2_HEURISTIC,2,0.211591,5.75959,0,0,24,-1,1.3,1.3,55,7088,from left_forward to right_push_up,2024-10-30T01:08:32
test245,EAECBS_L2_HEURISTIC,2,0.3496,7.1733,0,0,34,-1,1.3,1.3,55,10115,from left_forward to left_rotated,2024-10-30T01:08:41
test246,EAECBS_L2_HEURISTIC,2,0.873787,9.25025,0,0,62,-1,1.3,1.3,55,18167,from left_forward to right_rotated,2024-10-30T01:08:50
test247,EAECBS_L2_HEURISTIC,2,0.319369,8.95354,0,0,44,-1,1.3,1.3,55,12879,from left_forward to random1,2024-10-30T01:08:58
test248,EAECBS_L2_HEURISTIC,2,0.319739,8.18559,0,0,41,-1,1.3,1.3,55,11947,from left_forward to random2,2024-10-30T01:09:07
test249,EAECBS_L2_HEURISTIC,2,0.707115,11.6239,0,0,58,-1,1.3,1.3,55,16910,from left_forward to random3,2024-10-30T01:09:16
test250,EAECBS_L2_HEURISTIC,2,1.01049,12.1126,0,0,65,-1,1.3,1.3,55,19045,from left_forward to random4,2024-10-30T01:09:25
test251,EAECBS_L2_HEURISTIC,2,1.91922,16.2141,1,2,111,-1,1.3,1.3,55,32692,from left_forward to random5,2024-10-30T01:09:35
test252,EAECBS_L2_HEURISTIC,2,0.611685,13.3518,0,0,63,-1,1.3,1.3,55,18539,from left_forward to random6,2024-10-30T01:09:45
test253,EAECBS_L2_HEURISTIC,2,0.258678,4.17134,0,0,21,-1,1.3,1.3,55,6143,from left_forward to left_push_down,2024-10-30T01:09:53
test254,EAECBS_L2_HEURISTIC,2,0.546145,8.88373,0,0,57,-1,1.3,1.3,55,16593,from left_forward to right_push_down,2024-10-30T01:10:02
test255,EAECBS_L2_HEURISTIC,2,0.581417,12.1126,0,0,71,-1,1.3,1.3,55,20625,from left_forward to right_forward,2024-10-30T01:10:11
test256,EAECBS_L2_HEURISTIC,2,0.436754,9.16298,0,0,48,-1,1.3,1.3,55,13977,from right_forward to ready_pose,2024-10-30T01:10:19
test257,EAECBS_L2_HEURISTIC,2,0.332256,8.02851,0,0,40,-1,1.3,1.3,55,11765,from right_forward to left_push,2024-10-30T01:10:27
test258,EAECBS_L2_HEURISTIC,2,0.528909,8.83137,0,0,50,-1,1.3,1.3,55,14594,from right_forward to right_push,2024-10-30T01:10:37
test259,EAECBS_L2_HEURISTIC,2,0.209061,5.75959,0,0,24,-1,1.3,1.3,55,7037,from right_forward to left_push_up,2024-10-30T01:10:45
test260,EAECBS_L2_HEURISTIC,2,1.25126,9.14553,3,6,145,-1,1.3,1.3,55,38245,from right_forward to right_push_up,2024-10-30T01:10:54
test261,EAECBS_L2_HEURISTIC,2,0.82368,9.37242,0,0,62,-1,1.3,1.3,55,18044,from right_forward to left_rotated,2024-10-30T01:11:03
test262,EAECBS_L2_HEURISTIC,2,0.321226,7.05113,0,0,35,-1,1.3,1.3,55,10246,from right_forward to right_rotated,2024-10-30T01:11:11
test263,EAECBS_L2_HEURISTIC,2,0.298597,8.18559,0,0,40,-1,1.3,1.3,55,11774,from right_forward to random1,2024-10-30T01:11:20
test264,EAECBS_L2_HEURISTIC,2,0.841662,8.98845,3,6,105,-1,1.3,1.3,55,28167,from right_forward to random2,2024-10-30T01:11:29
test265,EAECBS_L2_HEURISTIC,2,3.66938,12.3569,2,4,478,-1,1.3,1.3,55,105623,from right_forward to random3,2024-10-30T01:11:41
test266,EAECBS_L2_HEURISTIC,2,0.700693,11.6239,0,0,58,-1,1.3,1.3,55,16858,from right_forward to random4,2024-10-30T01:11:50
test267,EAECBS_L2_HEURISTIC,2,0.60179,13.3518,0,0,63,-1,1.3,1.3,55,18344,from right_forward to random5,2024-10-30T01:11:59
test268,EAECBS_L2_HEURISTIC,2,2.46081,16.2141,3,6,150,-1,1.3,1.3,55,43599,from right_forward to random6,2024-10-30T01:12:10
test269,EAECBS_L2_HEURISTIC,2,0.528833,8.88373,0,0,58,-1,1.3,1.3,55,17009,from right_forward to left_push_down,2024-10-30T01:12:18
test270,EAECBS_L2_HEURISTIC,2,0.247661,4.17134,0,0,21,-1,1.3,1.3,55,6182,from right_forward to right_push_down,2024-10-30T01:12:27
test271,EAECBS_L2_HEURISTIC,2,0.57255,12.1126,0,0,71,-1,1.3,1.3,55,20690,from right_forward to left_forward,2024-10-30T01:12:36
